feedback_id,order_id,product_id,product_title,category,rating,created_at
FB-5480,ORD-101066,1003,Gamis Syari,Fashion,5,2026-05-03T12:11:01.278412
FB-5481,ORD-101068,1005,Daster Katun,Fashion,4,2026-05-04T17:43:01.278412
FB-5482,ORD-101074,1002,Batik Tulis Solo,Fashion,5,2026-05-04T21:10:01.278412
FB-5483,ORD-101076,1005,Daster Katun,Fashion,4,2026-05-04T22:28:01.278412
FB-5484,ORD-101077,1009,Kemeja Slimfit,Fashion,5,2026-05-04T17:22:01.278412
FB-5485,ORD-101082,1005,Daster Katun,Fashion,4,2026-05-05T20:07:01.278412
FB-5486,ORD-101084,1008,Seragam Kerja,Fashion,4,2026-05-06T11:37:01.278412
FB-5487,ORD-101085,1017,Blouse Korea,Fashion,4,2026-05-06T14:34:01.278412
FB-5488,ORD-101086,1015,Celana Kulot,Fashion,4,2026-05-06T22:31:01.278412
FB-5489,ORD-101087,1011,Gamis Anak,Fashion,5,2026-05-06T11:25:01.278412
FB-5490,ORD-101088,1005,Daster Katun,Fashion,5,2026-05-06T15:22:01.278412
FB-5491,ORD-101089,1012,Rok Plisket,Fashion,4,2026-05-06T16:56:01.278412
FB-5492,ORD-101091,1014,Kebaya Brokat,Fashion,5,2026-05-06T19:09:01.278412
FB-5493,ORD-101092,1007,Jas Blazer,Fashion,5,2026-05-06T16:59:01.278412
FB-5494,ORD-101094,1019,Kemeja Kantor,Fashion,4,2026-05-07T13:35:01.278412
FB-5495,ORD-101096,1015,Celana Kulot,Fashion,5,2026-05-07T13:40:01.278412
FB-5496,ORD-101099,1012,Rok Plisket,Fashion,5,2026-05-07T19:30:01.278412
FB-5497,ORD-101100,1004,Kebaya Modern,Fashion,4,2026-05-07T09:37:01.278412
FB-5498,ORD-101101,1002,Batik Tulis Solo,Fashion,5,2026-05-07T17:03:01.278412
FB-5499,ORD-101102,1012,Rok Plisket,Fashion,4,2026-05-08T15:33:01.278412
FB-5500,ORD-101104,1006,Celana Jeans,Fashion,4,2026-05-08T19:19:01.278412
FB-5501,ORD-101105,1009,Kemeja Slimfit,Fashion,5,2026-05-08T12:52:01.278412
FB-5502,ORD-101106,1005,Daster Katun,Fashion,5,2026-05-08T15:21:01.278412
FB-5503,ORD-101107,1006,Celana Jeans,Fashion,4,2026-05-08T13:57:01.278412
FB-5504,ORD-101114,1001,Kemeja Pria Premium,Fashion,5,2026-05-09T10:50:01.278412
FB-5505,ORD-101115,1017,Blouse Korea,Fashion,4,2026-05-09T20:19:01.278412
FB-5506,ORD-101116,1001,Kemeja Pria Premium,Fashion,5,2026-05-09T20:57:01.278412
FB-5507,ORD-101118,1012,Rok Plisket,Fashion,4,2026-05-10T18:32:01.278412
FB-5508,ORD-101119,1019,Kemeja Kantor,Fashion,4,2026-05-10T18:45:01.278412
FB-5509,ORD-101121,1004,Kebaya Modern,Fashion,5,2026-05-10T19:44:01.278412
FB-5510,ORD-101125,1002,Batik Tulis Solo,Fashion,5,2026-05-10T15:47:01.278412
FB-5511,ORD-101127,1014,Kebaya Brokat,Fashion,5,2026-05-10T19:43:01.278412
FB-5512,ORD-101128,1012,Rok Plisket,Fashion,4,2026-05-10T16:28:01.278412
FB-5513,ORD-101134,1009,Kemeja Slimfit,Fashion,4,2026-05-10T12:14:01.278412
FB-5514,ORD-101136,1013,Tunik Batik,Fashion,4,2026-05-11T14:48:01.278412
FB-5515,ORD-101137,1003,Gamis Syari,Fashion,5,2026-05-11T16:18:01.278412
FB-5516,ORD-101143,1019,Kemeja Kantor,Fashion,5,2026-05-12T13:16:01.278412
FB-5517,ORD-101145,1011,Gamis Anak,Fashion,5,2026-05-12T12:51:01.278412
FB-5518,ORD-101146,1019,Kemeja Kantor,Fashion,4,2026-05-12T15:22:01.278412
FB-5519,ORD-101147,1012,Rok Plisket,Fashion,5,2026-05-12T14:19:01.278412
FB-5520,ORD-101148,1019,Kemeja Kantor,Fashion,5,2026-05-12T19:10:01.278412
FB-5521,ORD-101149,1001,Kemeja Pria Premium,Fashion,4,2026-05-12T17:32:01.278412
FB-5522,ORD-101152,1011,Gamis Anak,Fashion,5,2026-05-13T17:19:01.278412
FB-5523,ORD-101155,1008,Seragam Kerja,Fashion,4,2026-05-13T17:37:01.278412
FB-5524,ORD-101156,1011,Gamis Anak,Fashion,5,2026-05-13T16:22:01.278412
FB-5525,ORD-101157,1003,Gamis Syari,Fashion,5,2026-05-13T18:34:01.278412
FB-5526,ORD-101158,1011,Gamis Anak,Fashion,4,2026-05-13T17:48:01.278412
FB-5527,ORD-101159,1001,Kemeja Pria Premium,Fashion,4,2026-05-14T13:42:01.278412
FB-5528,ORD-101165,1001,Kemeja Pria Premium,Fashion,5,2026-05-15T16:27:01.278412
FB-5529,ORD-101166,1014,Kebaya Brokat,Fashion,5,2026-05-15T13:16:01.278412
FB-5530,ORD-101169,1014,Kebaya Brokat,Fashion,4,2026-05-15T20:53:01.278412
FB-5531,ORD-101170,1005,Daster Katun,Fashion,4,2026-05-15T16:42:01.278412
FB-5532,ORD-101172,1011,Gamis Anak,Fashion,4,2026-05-16T15:15:01.278412
FB-5533,ORD-101173,1014,Kebaya Brokat,Fashion,5,2026-05-16T13:26:01.278412
FB-5534,ORD-101176,1005,Daster Katun,Fashion,4,2026-05-16T19:57:01.278412
FB-5535,ORD-101177,1020,Daster Kombinasi,Fashion,4,2026-05-16T18:58:01.278412
FB-5536,ORD-101178,1008,Seragam Kerja,Fashion,4,2026-05-16T17:57:01.278412
FB-5537,ORD-101185,1018,Kemeja Flannel,Fashion,4,2026-05-16T09:41:01.278412
FB-5538,ORD-101186,1006,Celana Jeans,Fashion,4,2026-05-16T12:40:01.278412
FB-5539,ORD-101187,1010,Hoodie Fashion,Fashion,5,2026-05-16T13:49:01.278412
FB-5540,ORD-101191,1019,Kemeja Kantor,Fashion,4,2026-05-17T20:40:01.278412
FB-5541,ORD-101192,1008,Seragam Kerja,Fashion,5,2026-05-17T13:10:01.278412
FB-5542,ORD-101193,1002,Batik Tulis Solo,Fashion,4,2026-05-17T14:23:01.278412
FB-5543,ORD-101194,1006,Celana Jeans,Fashion,5,2026-05-17T17:58:01.278412
FB-5544,ORD-101195,1015,Celana Kulot,Fashion,5,2026-05-17T14:55:01.278412
FB-5545,ORD-101198,1005,Daster Katun,Fashion,4,2026-05-17T14:15:01.278412
FB-5546,ORD-101199,1012,Rok Plisket,Fashion,4,2026-05-17T12:55:01.278412
FB-5547,ORD-101201,1020,Daster Kombinasi,Fashion,5,2026-05-17T11:15:01.278412
FB-5548,ORD-101204,1012,Rok Plisket,Fashion,4,2026-05-17T10:10:01.278412
FB-5549,ORD-101206,1005,Daster Katun,Fashion,4,2026-05-18T22:53:01.278412
FB-5550,ORD-101208,1009,Kemeja Slimfit,Fashion,4,2026-05-18T13:31:01.278412
FB-5551,ORD-101209,1005,Daster Katun,Fashion,4,2026-05-18T17:12:01.278412
FB-5552,ORD-101211,1014,Kebaya Brokat,Fashion,5,2026-05-18T16:45:01.278412
FB-5553,ORD-101213,1012,Rok Plisket,Fashion,5,2026-05-18T13:32:01.278412
FB-5554,ORD-101215,1014,Kebaya Brokat,Fashion,5,2026-05-19T16:21:01.278412
FB-5555,ORD-101216,1001,Kemeja Pria Premium,Fashion,5,2026-05-19T12:59:01.278412
FB-5556,ORD-101221,1003,Gamis Syari,Fashion,5,2026-05-20T12:15:01.278412
FB-5557,ORD-101226,1012,Rok Plisket,Fashion,4,2026-05-21T15:21:01.278412
FB-5558,ORD-101232,1009,Kemeja Slimfit,Fashion,4,2026-05-21T09:29:01.278412
FB-5559,ORD-101233,1006,Celana Jeans,Fashion,5,2026-05-21T10:45:01.278412
FB-5560,ORD-101237,1004,Kebaya Modern,Fashion,4,2026-05-22T16:42:01.278412
FB-5561,ORD-101239,1013,Tunik Batik,Fashion,5,2026-05-22T12:52:01.278412
FB-5562,ORD-101240,1001,Kemeja Pria Premium,Fashion,5,2026-05-22T09:09:01.278412
FB-5563,ORD-101241,1008,Seragam Kerja,Fashion,5,2026-05-22T18:19:01.278412
FB-5564,ORD-101243,1015,Celana Kulot,Fashion,5,2026-05-23T19:12:01.278412
FB-5565,ORD-101244,1010,Hoodie Fashion,Fashion,5,2026-05-23T11:40:01.278412
FB-5566,ORD-101245,1014,Kebaya Brokat,Fashion,5,2026-05-23T18:35:01.278412
FB-5567,ORD-101246,1010,Hoodie Fashion,Fashion,4,2026-05-23T16:59:01.278412
FB-5568,ORD-101247,1016,Kaos Distro,Fashion,4,2026-05-23T09:35:01.278412
FB-5569,ORD-101248,1003,Gamis Syari,Fashion,4,2026-05-23T20:39:01.278412
FB-5570,ORD-101249,1012,Rok Plisket,Fashion,4,2026-05-23T13:30:01.278412
FB-5571,ORD-101250,1012,Rok Plisket,Fashion,5,2026-05-23T16:58:01.278412
FB-5572,ORD-101252,1013,Tunik Batik,Fashion,5,2026-05-23T17:50:01.278412
FB-5573,ORD-101255,1014,Kebaya Brokat,Fashion,5,2026-05-23T14:01:01.278412
FB-5574,ORD-101260,1004,Kebaya Modern,Fashion,5,2026-05-24T15:53:01.278412
FB-5575,ORD-101263,1012,Rok Plisket,Fashion,5,2026-05-24T15:46:01.278412
FB-5576,ORD-101269,1017,Blouse Korea,Fashion,4,2026-05-24T10:00:01.278412
FB-5577,ORD-101271,1014,Kebaya Brokat,Fashion,5,2026-05-24T17:57:01.278412
FB-5578,ORD-101272,1019,Kemeja Kantor,Fashion,5,2026-05-24T17:33:01.278412
FB-5579,ORD-101274,1011,Gamis Anak,Fashion,4,2026-05-25T14:58:01.278412
FB-5580,ORD-101275,1005,Daster Katun,Fashion,5,2026-05-25T13:50:01.278412
FB-5581,ORD-101277,1007,Jas Blazer,Fashion,5,2026-05-25T16:46:01.278412
FB-5582,ORD-101278,1005,Daster Katun,Fashion,4,2026-05-25T13:19:01.278412
FB-5583,ORD-101280,1008,Seragam Kerja,Fashion,5,2026-05-26T15:46:01.278412
FB-5584,ORD-101281,1002,Batik Tulis Solo,Fashion,5,2026-05-26T16:48:01.278412
FB-5585,ORD-101282,1004,Kebaya Modern,Fashion,5,2026-05-26T08:15:01.278412
FB-5586,ORD-101283,1019,Kemeja Kantor,Fashion,4,2026-05-26T17:38:01.278412
FB-5587,ORD-101286,1007,Jas Blazer,Fashion,5,2026-05-26T12:53:01.278412
FB-5588,ORD-101287,1003,Gamis Syari,Fashion,5,2026-05-27T12:04:01.278412
FB-5589,ORD-101289,1009,Kemeja Slimfit,Fashion,5,2026-05-27T22:31:01.278412
FB-5590,ORD-101290,1014,Kebaya Brokat,Fashion,4,2026-05-27T12:08:01.278412
FB-5591,ORD-101291,1017,Blouse Korea,Fashion,5,2026-05-27T13:47:01.278412
FB-5592,ORD-101292,1006,Celana Jeans,Fashion,4,2026-05-27T21:26:01.278412
FB-5593,ORD-101293,1004,Kebaya Modern,Fashion,5,2026-05-27T10:23:01.278412
FB-5594,ORD-101295,1019,Kemeja Kantor,Fashion,5,2026-05-27T14:11:01.278412
FB-5595,ORD-101296,1001,Kemeja Pria Premium,Fashion,5,2026-05-28T19:36:01.278412
FB-5596,ORD-101302,1010,Hoodie Fashion,Fashion,4,2026-05-28T16:39:01.278412
FB-5597,ORD-101307,1011,Gamis Anak,Fashion,4,2026-05-29T19:16:01.278412
FB-5598,ORD-101309,1003,Gamis Syari,Fashion,5,2026-05-29T17:20:01.278412
FB-5599,ORD-101310,1001,Kemeja Pria Premium,Fashion,5,2026-05-30T12:57:01.278412
FB-5600,ORD-101311,1011,Gamis Anak,Fashion,5,2026-05-30T20:15:01.278412
FB-5601,ORD-101312,1020,Daster Kombinasi,Fashion,5,2026-05-30T18:07:01.278412
FB-5602,ORD-101313,1009,Kemeja Slimfit,Fashion,4,2026-05-30T15:26:01.278412
FB-5603,ORD-101314,1008,Seragam Kerja,Fashion,5,2026-05-30T16:06:01.278412
FB-5604,ORD-101315,1008,Seragam Kerja,Fashion,5,2026-05-30T12:28:01.278412
FB-5605,ORD-101318,1002,Batik Tulis Solo,Fashion,5,2026-05-30T19:10:01.278412
FB-5606,ORD-101319,1001,Kemeja Pria Premium,Fashion,5,2026-05-30T14:43:01.278412
FB-5607,ORD-101320,1012,Rok Plisket,Fashion,4,2026-05-31T19:10:01.278412
FB-5608,ORD-101321,1018,Kemeja Flannel,Fashion,4,2026-05-31T15:08:01.278412
FB-5609,ORD-101324,1015,Celana Kulot,Fashion,4,2026-05-31T14:38:01.278412
FB-5610,ORD-101325,1011,Gamis Anak,Fashion,5,2026-05-31T17:30:01.278412
FB-5611,ORD-101327,1016,Kaos Distro,Fashion,4,2026-05-31T18:04:01.278412
FB-5612,ORD-101328,1018,Kemeja Flannel,Fashion,4,2026-05-31T17:22:01.278412
FB-5613,ORD-101331,1001,Kemeja Pria Premium,Fashion,5,2026-05-31T17:52:01.278412
FB-5614,ORD-101333,1002,Batik Tulis Solo,Fashion,4,2026-05-31T17:12:01.278412
FB-5615,ORD-101334,1004,Kebaya Modern,Fashion,5,2026-06-01T16:42:01.278412
FB-5616,ORD-101335,1019,Kemeja Kantor,Fashion,4,2026-06-01T13:47:01.278412
FB-5617,ORD-101337,1009,Kemeja Slimfit,Fashion,5,2026-06-01T22:34:01.278412
FB-5618,ORD-101339,1002,Batik Tulis Solo,Fashion,5,2026-06-01T19:07:01.278412
FB-5619,ORD-101342,1011,Gamis Anak,Fashion,5,2026-06-01T09:44:01.278412
FB-5620,ORD-101343,1003,Gamis Syari,Fashion,5,2026-06-02T15:40:01.278412
FB-5621,ORD-101346,1002,Batik Tulis Solo,Fashion,5,2026-06-02T14:38:01.278412
FB-5622,ORD-101347,1020,Daster Kombinasi,Fashion,5,2026-06-02T15:03:01.278412
FB-5623,ORD-101349,1015,Celana Kulot,Fashion,5,2026-06-02T15:03:01.278412
FB-5624,ORD-101351,1008,Seragam Kerja,Fashion,5,2026-06-02T17:29:01.278412
FB-5625,ORD-101353,1017,Blouse Korea,Fashion,5,2026-06-03T12:04:01.278412
FB-5626,ORD-101354,1019,Kemeja Kantor,Fashion,4,2026-06-03T16:16:01.278412
FB-5627,ORD-101357,1012,Rok Plisket,Fashion,4,2026-06-03T18:19:01.278412
FB-5628,ORD-101365,1013,Tunik Batik,Fashion,4,2026-06-04T22:04:01.278412
FB-5629,ORD-101366,1012,Rok Plisket,Fashion,5,2026-06-04T14:37:01.278412
FB-5630,ORD-101368,1006,Celana Jeans,Fashion,5,2026-06-05T13:53:01.278412
FB-5631,ORD-101373,1013,Tunik Batik,Fashion,4,2026-06-05T15:58:01.278412
FB-5632,ORD-101374,1002,Batik Tulis Solo,Fashion,5,2026-06-05T19:09:01.278412
FB-5633,ORD-101380,1002,Batik Tulis Solo,Fashion,5,2026-06-06T15:13:01.278412
FB-5634,ORD-101382,1018,Kemeja Flannel,Fashion,4,2026-06-06T14:14:01.278412
FB-5635,ORD-101384,1014,Kebaya Brokat,Fashion,4,2026-06-06T14:28:01.278412
FB-5636,ORD-101386,1017,Blouse Korea,Fashion,4,2026-06-06T14:07:01.278412
FB-5637,ORD-101387,1003,Gamis Syari,Fashion,5,2026-06-06T15:16:01.278412
FB-5638,ORD-101390,1013,Tunik Batik,Fashion,5,2026-06-07T18:41:01.278412
FB-5639,ORD-101391,1017,Blouse Korea,Fashion,4,2026-06-07T19:46:01.278412
FB-5640,ORD-101395,1005,Daster Katun,Fashion,4,2026-06-07T16:22:01.278412
FB-5641,ORD-101402,1016,Kaos Distro,Fashion,4,2026-06-08T20:13:01.278412
FB-5642,ORD-101403,1008,Seragam Kerja,Fashion,5,2026-06-08T16:00:01.278412
FB-5643,ORD-101406,1005,Daster Katun,Fashion,4,2026-06-08T19:10:01.278412
FB-5644,ORD-101407,1020,Daster Kombinasi,Fashion,4,2026-06-08T13:29:01.278412
FB-5645,ORD-101409,1017,Blouse Korea,Fashion,4,2026-06-09T16:02:01.278412
FB-5646,ORD-101415,1014,Kebaya Brokat,Fashion,5,2026-06-10T22:06:01.278412
FB-5647,ORD-101416,1017,Blouse Korea,Fashion,4,2026-06-10T15:32:01.278412
FB-5648,ORD-101417,1002,Batik Tulis Solo,Fashion,5,2026-06-10T17:24:01.278412
FB-5649,ORD-101418,1011,Gamis Anak,Fashion,4,2026-06-10T15:07:01.278412
FB-5650,ORD-101419,1005,Daster Katun,Fashion,5,2026-06-10T16:35:01.278412
FB-5651,ORD-101421,1006,Celana Jeans,Fashion,5,2026-06-10T13:47:01.278412
FB-5652,ORD-101422,1013,Tunik Batik,Fashion,5,2026-06-10T08:28:01.278412
FB-5653,ORD-101425,1013,Tunik Batik,Fashion,4,2026-06-11T17:24:01.278412
FB-5654,ORD-101427,1001,Kemeja Pria Premium,Fashion,4,2026-06-11T13:14:01.278412
FB-5655,ORD-101432,1020,Daster Kombinasi,Fashion,5,2026-06-12T13:38:01.278412
FB-5656,ORD-101433,1004,Kebaya Modern,Fashion,5,2026-06-13T20:16:01.278412
FB-5657,ORD-101434,1004,Kebaya Modern,Fashion,5,2026-06-13T17:49:01.278412
FB-5658,ORD-101436,1016,Kaos Distro,Fashion,4,2026-06-13T20:32:01.278412
FB-5659,ORD-101437,1008,Seragam Kerja,Fashion,4,2026-06-13T08:48:01.278412
FB-5660,ORD-101438,1004,Kebaya Modern,Fashion,5,2026-06-13T18:03:01.278412
FB-5661,ORD-101439,1005,Daster Katun,Fashion,4,2026-06-13T13:02:01.278412
FB-5662,ORD-101442,1010,Hoodie Fashion,Fashion,4,2026-06-13T18:13:01.278412
FB-5663,ORD-101444,1008,Seragam Kerja,Fashion,4,2026-06-13T14:00:01.278412
FB-5664,ORD-101451,1005,Daster Katun,Fashion,4,2026-06-14T09:54:01.278412
FB-5665,ORD-101452,1003,Gamis Syari,Fashion,5,2026-06-14T17:46:01.278412
FB-5666,ORD-101454,1016,Kaos Distro,Fashion,4,2026-06-14T16:12:01.278412
FB-5667,ORD-101455,1001,Kemeja Pria Premium,Fashion,5,2026-06-14T18:59:01.278412
FB-5668,ORD-101457,1019,Kemeja Kantor,Fashion,5,2026-06-14T22:59:01.278412
FB-5669,ORD-101459,1017,Blouse Korea,Fashion,4,2026-06-15T15:24:01.278412
FB-5670,ORD-101461,1001,Kemeja Pria Premium,Fashion,5,2026-06-15T14:43:01.278412
FB-5671,ORD-101463,1004,Kebaya Modern,Fashion,5,2026-06-15T20:37:01.278412
FB-5672,ORD-101467,1005,Daster Katun,Fashion,4,2026-06-16T18:00:01.278412
FB-5673,ORD-101468,1006,Celana Jeans,Fashion,4,2026-06-16T11:33:01.278412
FB-5674,ORD-101469,1014,Kebaya Brokat,Fashion,5,2026-06-16T13:45:01.278412
FB-5675,ORD-101470,1005,Daster Katun,Fashion,4,2026-06-16T21:52:01.278412
FB-5676,ORD-101472,1014,Kebaya Brokat,Fashion,4,2026-06-16T12:05:01.278412
FB-5677,ORD-101473,1010,Hoodie Fashion,Fashion,4,2026-06-16T11:15:01.278412
FB-5678,ORD-101474,1016,Kaos Distro,Fashion,5,2026-06-16T08:00:01.278412
FB-5679,ORD-101475,1004,Kebaya Modern,Fashion,5,2026-06-17T15:48:01.278412
FB-5680,ORD-101476,1009,Kemeja Slimfit,Fashion,5,2026-06-17T15:23:01.278412
FB-5681,ORD-101477,1011,Gamis Anak,Fashion,5,2026-06-17T21:24:01.278412
FB-5682,ORD-101480,1008,Seragam Kerja,Fashion,4,2026-06-18T17:26:01.278412
FB-5683,ORD-101481,1001,Kemeja Pria Premium,Fashion,5,2026-06-19T19:23:01.278412
FB-5684,ORD-101482,1002,Batik Tulis Solo,Fashion,5,2026-06-19T17:31:01.278412
FB-5685,ORD-101484,1016,Kaos Distro,Fashion,4,2026-06-19T20:18:01.278412
FB-5686,ORD-101485,1020,Daster Kombinasi,Fashion,5,2026-06-19T16:54:01.278412
FB-5687,ORD-101487,1006,Celana Jeans,Fashion,4,2026-06-20T16:15:01.278412
FB-5688,ORD-101488,1007,Jas Blazer,Fashion,5,2026-06-20T17:45:01.278412
FB-5689,ORD-101490,1009,Kemeja Slimfit,Fashion,5,2026-06-20T17:59:01.278412
FB-5690,ORD-101491,1018,Kemeja Flannel,Fashion,4,2026-06-20T18:14:01.278412
FB-5691,ORD-101492,1019,Kemeja Kantor,Fashion,4,2026-06-20T17:45:01.278412
FB-5692,ORD-101493,1013,Tunik Batik,Fashion,5,2026-06-20T21:14:01.278412
FB-5693,ORD-101494,1008,Seragam Kerja,Fashion,4,2026-06-20T12:37:01.278412
FB-5694,ORD-101499,1005,Daster Katun,Fashion,4,2026-06-20T13:09:01.278412
FB-5695,ORD-101501,1020,Daster Kombinasi,Fashion,5,2026-06-20T17:54:01.278412
FB-5696,ORD-101504,1002,Batik Tulis Solo,Fashion,5,2026-06-21T19:19:01.278412
FB-5697,ORD-101505,1006,Celana Jeans,Fashion,4,2026-06-21T15:22:01.278412
FB-5698,ORD-101507,1018,Kemeja Flannel,Fashion,4,2026-06-21T18:51:01.278412
FB-5699,ORD-101508,1002,Batik Tulis Solo,Fashion,5,2026-06-21T16:08:01.278412
FB-5700,ORD-101509,1015,Celana Kulot,Fashion,5,2026-06-21T13:47:01.278412
FB-5701,ORD-101510,1007,Jas Blazer,Fashion,5,2026-06-21T18:43:01.278412
FB-5702,ORD-101511,1005,Daster Katun,Fashion,5,2026-06-21T17:03:01.278412
FB-5703,ORD-101512,1004,Kebaya Modern,Fashion,4,2026-06-21T21:32:01.278412
FB-5704,ORD-101515,1013,Tunik Batik,Fashion,4,2026-06-21T17:29:01.278412
FB-5705,ORD-101516,1013,Tunik Batik,Fashion,4,2026-06-21T15:05:01.278412
FB-5706,ORD-101517,1004,Kebaya Modern,Fashion,5,2026-06-21T16:36:01.278412
FB-5707,ORD-101518,1019,Kemeja Kantor,Fashion,4,2026-06-21T12:24:01.278412
FB-5708,ORD-101521,1017,Blouse Korea,Fashion,5,2026-06-22T16:50:01.278412
FB-5709,ORD-101522,1004,Kebaya Modern,Fashion,4,2026-06-22T17:55:01.278412
FB-5710,ORD-101523,1020,Daster Kombinasi,Fashion,5,2026-06-22T15:02:01.278412
FB-5711,ORD-101527,1010,Hoodie Fashion,Fashion,4,2026-06-22T16:33:01.278412
FB-5712,ORD-101528,1012,Rok Plisket,Fashion,4,2026-06-22T17:02:01.278412
FB-5713,ORD-101530,1018,Kemeja Flannel,Fashion,4,2026-06-23T12:04:01.278412
FB-5714,ORD-101533,1009,Kemeja Slimfit,Fashion,5,2026-06-23T13:42:01.278412
FB-5715,ORD-101535,1001,Kemeja Pria Premium,Fashion,5,2026-06-24T14:43:01.278412
FB-5716,ORD-101537,1009,Kemeja Slimfit,Fashion,5,2026-06-24T14:14:01.278412
FB-5717,ORD-101544,1012,Rok Plisket,Fashion,5,2026-06-25T17:11:01.278412
FB-5718,ORD-101546,1017,Blouse Korea,Fashion,5,2026-06-25T19:54:01.278412
FB-5719,ORD-101547,1010,Hoodie Fashion,Fashion,4,2026-06-26T12:46:01.278412
FB-5720,ORD-101548,1008,Seragam Kerja,Fashion,4,2026-06-26T11:35:01.278412
